iter	Passed	Remaining
380	296	481
381	297	480
382	297	480
383	298	479
384	299	478
385	300	477
386	300	476
387	301	475
388	301	474
389	302	473
390	303	472
391	304	471
392	304	471
393	305	470
394	306	469
395	306	468
396	307	467
397	308	466
398	308	465
399	309	464
400	310	463
401	310	462
402	311	462
403	312	461
404	313	460
405	314	460
406	315	459
407	316	458
408	316	458
409	317	457
410	318	456
411	319	455
412	320	455
413	320	454
414	321	453
415	322	452
416	322	451
417	323	450
418	324	449
419	324	448
420	325	447
421	326	446
422	326	446
423	327	445
424	328	444
425	329	443
426	329	442
427	330	441
428	331	440
429	331	439
430	332	439
431	333	438
432	334	437
433	335	436
434	335	436
435	336	435
436	337	434
437	337	433
438	338	432
439	339	431
440	339	430
441	340	429
442	341	428
443	342	428
444	342	427
445	343	426
446	344	426
447	345	425
448	346	424
449	346	423
450	347	422
451	348	421
452	348	421
453	349	420
454	350	419
455	351	418
456	351	417
457	352	417
458	353	416
459	353	415
460	354	414
461	355	413
462	355	412
463	356	411
464	357	410
465	358	410
466	358	409
467	359	408
468	360	407
469	360	406
470	361	405
471	362	405
472	362	404
473	363	403
474	364	402
475	364	401
476	365	401
477	366	400
478	367	399
479	367	398
480	368	397
481	369	396
482	369	395
483	370	395
484	371	394
485	372	393
486	372	392
487	373	391
488	374	391
489	375	390
490	375	389
491	376	388
492	376	387
493	377	386
494	378	385
495	378	385
496	379	384
497	380	383
498	381	382
499	382	382
500	382	381
501	383	380
502	384	379
503	384	378
504	385	377
505	386	377
506	386	376
507	387	375
508	388	375
509	389	374
510	390	373
511	391	373
512	392	372
513	393	371
514	393	371
515	394	370
516	395	369
517	396	368
518	396	367
519	397	367
520	398	366
521	398	365
522	399	364
523	400	363
524	400	362
525	401	361
526	402	360
527	403	360
528	403	359
529	404	358
530	405	357
531	406	357
532	406	356
533	407	355
534	408	354
535	408	353
536	409	353
537	410	352
538	411	351
539	411	350
540	412	350
541	413	349
542	413	348
543	414	347
544	415	346
545	415	345
546	416	345
547	417	344
548	417	343
549	418	342
550	419	341
551	420	341
552	421	340
553	421	339
554	422	338
555	422	337
556	423	336
557	424	336
558	424	335
559	425	334
560	426	333
561	427	333
562	427	332
563	428	331
564	429	330
565	430	329
566	430	328
567	431	328
568	432	327
569	432	326
570	433	325
571	434	325
572	435	324
573	436	323
574	436	322
575	437	321
576	438	321
577	438	320
578	439	319
579	440	318
580	440	317
581	441	317
582	442	316
583	443	315
584	443	314
585	444	313
586	444	313
587	445	312
588	446	311
589	446	310
590	447	309
591	448	308
592	449	308
593	450	307
594	451	307
595	451	306
596	452	305
597	453	304
598	453	303
599	454	303
600	455	302
601	455	301
602	456	300
603	457	299
604	458	299
605	458	298
606	459	297
607	460	296
608	460	295
609	461	295
610	462	294
611	462	293
612	463	292
613	464	292
614	465	291
615	466	290
616	466	289
617	467	288
618	468	288
619	468	287
620	469	286
621	470	285
622	470	284
623	471	284
624	472	283
625	473	282
626	473	281
627	474	281
628	475	280
629	476	279
630	476	278
631	477	277
632	478	277
633	478	276
634	479	275
635	480	275
636	481	274
637	482	273
638	483	273
639	484	272
640	484	271
641	485	270
642	486	269
643	486	269
644	487	268
645	488	267
646	489	266
647	490	266
648	490	265
649	491	264
650	492	263
651	492	262
652	493	262
653	494	261
654	494	260
655	495	259
656	496	259
657	497	258
658	497	257
659	498	256
660	499	256
661	499	255
662	500	254
663	501	253
664	502	252
665	502	252
666	503	251
667	504	250
668	505	249
669	505	249
670	506	248
671	507	247
672	507	246
673	508	246
674	509	245
675	509	244
676	510	243
677	512	243
678	512	242
679	513	241
680	514	241
681	515	240
682	516	239
683	516	238
684	517	238
685	518	237
686	519	236
687	519	235
688	520	234
689	521	234
690	521	233
691	522	232
692	523	231
693	524	231
694	524	230
695	525	229
696	526	228
697	527	228
698	528	227
699	528	226
700	529	225
701	530	225
702	530	224
703	531	223
704	532	222
705	532	221
706	533	221
707	534	220
708	535	219
709	536	218
710	536	218
711	537	217
712	538	216
713	538	215
714	539	214
715	540	214
716	541	213
717	541	212
718	542	212
719	543	211
720	543	210
721	544	209
722	545	208
723	545	208
724	546	207
725	547	206
726	547	205
727	548	205
728	549	204
729	550	203
730	551	202
731	551	201
732	552	201
733	553	200
734	553	199
735	554	198
736	555	198
737	556	197
738	557	196
739	557	195
740	558	195
741	559	194
742	559	193
743	560	192
744	561	192
745	561	191
746	562	190
747	563	189
748	564	189
749	564	188
750	565	187
751	566	186
752	566	185
753	567	185
754	568	184
755	569	183
756	569	182
757	570	182
758	571	181
759	572	180
760	573	180
761	574	179
762	574	178
763	575	177
764	576	177
765	576	176
766	577	175
767	578	174
768	579	173
769	580	173
770	580	172
771	581	171
772	582	171
773	583	170
774	583	169
775	584	168
776	585	167
777	585	167
778	586	166
779	587	165
780	588	164
781	588	164
782	589	163
783	590	162
784	591	161
785	591	161
786	592	160
787	593	159
788	593	158
789	594	158
790	595	157
791	596	156
792	596	155
793	597	155
794	598	154
795	598	153
796	599	152
797	600	152
798	601	151
799	602	150
800	602	149
801	603	149
802	604	148
803	604	147
804	605	146
805	606	145
806	606	145
807	607	144
808	608	143
809	608	142
810	609	142
811	610	141
812	611	140
813	611	139
814	612	139
815	613	138
816	613	137
817	614	136
818	615	135
819	615	135
820	616	134
821	617	133
822	618	132
823	619	132
824	620	131
825	620	130
826	621	130
827	622	129
828	622	128
829	623	127
830	624	126
831	624	126
832	625	125
833	626	124
834	627	123
835	627	123
836	628	122
837	629	121
838	630	120
839	630	120
840	631	119
841	632	118
842	633	117
843	633	117
844	634	116
845	635	115
846	635	114
847	636	114
848	637	113
849	637	112
850	638	111
851	639	111
852	639	110
853	640	109
854	641	108
855	642	108
856	642	107
857	643	106
858	644	105
859	644	104
860	645	104
861	646	103
862	647	102
863	647	101
864	648	101
865	649	100
866	650	99
867	650	98
868	651	98
869	652	97
870	652	96
871	653	95
872	654	95
873	654	94
874	655	93
875	656	92
876	657	92
877	657	91
878	658	90
879	659	89
880	659	89
881	660	88
882	661	87
883	661	86
884	662	86
885	663	85
886	663	84
887	664	83
888	665	83
889	666	82
890	666	81
891	667	80
892	668	80
893	668	79
894	669	78
895	670	77
896	671	77
897	672	76
898	673	75
899	673	74
900	674	74
901	675	73
902	676	72
903	676	71
904	677	71
905	678	70
906	678	69
907	679	68
908	680	68
909	681	67
910	681	66
911	682	65
912	683	65
913	683	64
914	684	63
915	685	62
916	686	62
917	686	61
918	687	60
919	688	59
920	689	59
921	689	58
922	690	57
923	691	56
924	692	56
925	692	55
926	693	54
927	694	53
928	695	53
929	695	52
930	696	51
931	697	50
932	697	50
933	698	49
934	699	48
935	699	47
936	700	47
937	701	46
938	702	45
939	703	44
940	703	44
941	704	43
942	705	42
943	705	41
944	706	41
945	707	40
946	707	39
947	708	38
948	709	38
949	710	37
950	710	36
951	711	35
952	712	35
953	713	34
954	714	33
955	714	32
956	715	32
957	716	31
958	716	30
959	717	29
960	718	29
961	719	28
962	719	27
963	720	26
964	721	26
965	721	25
966	722	24
967	723	23
968	723	23
969	724	22
970	725	21
971	726	20
972	726	20
973	727	19
974	728	18
975	728	17
976	729	17
977	730	16
978	730	15
979	731	14
980	732	14
981	733	13
982	734	12
983	734	11
984	735	11
985	736	10
986	736	9
987	737	8
988	738	8
989	738	7
990	739	6
991	740	5
992	741	5
993	741	4
994	742	3
995	743	2
996	743	2
997	744	1
998	745	0
999	746	0
